8	czy	_	_
9	ruch	_	_
10	oporu	nsp	_
11	,	_	_
12	lecz	_	_
13	sama	_	_
14	się	_	_
15	załamała	_	_
16	-	_	_
17	uważa	_	_
18	Gerassimos	_	_
19	Notaras	nsp	_
20	,	_	_
21	były	_	_
22	przewodniczący	_	_
23	stowarzyszenia	_	_
24	więźniów	_	_
25	politycznych	nsp	_
26	.	_	_

1	-	_	_
2	Zamach	_	_
3	na	_	_
4	Cyprze	_	_
5	podziałał	_	_
6	tylko	_	_
7	jak	_	_
8	katalizator	nsp	_
9	.	_	_

1	Wielki	_	_
2	proces	_	_

1	Grecy	_	_
2	od	_	_
3	dyktatury	_	_
4	do	_	_
5	demokracji	_	_
6	przeszli	_	_
7	w	_	_
8	sposób	_	_
9	bezkrwawy	nsp	_
10	,	_	_
11	bez	_	_
12	walk	nsp	_
13	,	_	_
14	rozlewu	_	_
15	krwi	_	_
16	i	_	_
17	ofiar	nsp	_
18	.	_	_

1	Panował	_	_
2	niebywały	_	_
3	entuzjazm	_	_
4	i	_	_
5	z	_	_
6	początku	_	_
7	nikt	_	_
8	nie	_	_
9	zaprzątał	_	_
10	sobie	_	_
11	głowy	_	_
12	pytaniem	nsp	_
13	,	_	_
14	jak	_	_
15	ukarać	_	_
16	członków	_	_
17	junty	_	_
18	-	_	_
19	tym	_	_
20	bardziej	_	_
21	że	_	_
22	oni	_	_
23	sami	_	_
24	woleli	_	_
25	zejść	_	_
26	ludziom	_	_
27	z	_	_
28	oczu	nsp	_
29	.	_	_

1	Ale	_	_
2	ten	_	_
3	problem	_	_
4	z	_	_
5	czasem	_	_
6	musiał	_	_
7	się	_	_
8	pojawić	nsp	_
9	.	_	_

1	Już	_	_
2	po	_	_
3	paru	_	_
4	miesiącach	_	_
5	przywódców	_	_
6	reżimu	_	_
7	aresztowano	_	_
8	i	_	_
9	osadzono	_	_
10	w	_	_
11	ateńskim	_	_
12	więzieniu	_	_
13	Korydallos	nsp	_
14	.	_	_

1	Sprawę	_	_
2	ich	_	_
3	odpowiedzialności	_	_
4	uregulował	_	_
5	uchwalony	_	_
6	wkrótce	_	_
7	Akt	_	_
8	Konstytucyjny	nsp	_
9	:	_	_
10	przed	_	_
11	trybunałem	_	_
12	specjalnym	_	_
13	muszą	_	_
14	odpowiadać	_	_
15	wszyscy	_	_
16	ci	nsp	_
17	,	_	_
18	którzy	_	_
19	zaplanowali	_	_
20	i	_	_
21	zorganizowali	_	_
22	zamach	_	_
23	na	_	_
24	demokrację	nsp	_
25	,	_	_
26	a	_	_
27	także	_	_
28	ci	nsp	_
29	,	_	_
30	którzy	_	_
31	do	_	_
32	junty	_	_
33	przyłączyli	_	_
34	się	_	_
35	później	nsp	_
36	,	_	_
37	ale	_	_
38	odgrywali	_	_
39	decydującą	_	_
40	rolę	_	_
41	we	_	_
42	wcielaniu	_	_
43	jej	_	_
44	decyzji	_	_
45	w	_	_
46	życie	nsp	_
47	.	_	_

1	Pozostali	_	_
2	mieli	_	_
3	być	_	_
4	sądzeni	_	_
5	przez	_	_
6	zwykłe	_	_
7	sądy	_	_
8	i	_	_
9	tylko	_	_
10	wówczas	nsp	_
11	,	_	_
12	gdy	_	_
13	osobiście	_	_
14	dopuścili	_	_
15	się	_	_
16	zbrodni	nsp	_
17	.	_	_

1	Już	_	_
2	na	_	_
3	początku	_	_
4	roku	_	_
5	1975	_	_
6	rozpoczął	_	_
7	się	_	_
8	wielki	_	_
9	proces	_	_
10	przywódców	_	_
11	junty	nsp	_
12	.	_	_

1	Przed	_	_
2	sądem	_	_
3	postawiono	_	_
4	około	_	_
5	20	_	_
6	osób	_	_
7	i	_	_
8	byli	_	_
9	to	_	_
10	sami	_	_
11	wojskowi	nsp	_
12	.	_	_

1	Pięciu	_	_
2	z	_	_
3	nich	_	_
4	-	_	_
5	m	nsp	_
6	.	nsp	_
7	in	nsp	_
8	.	_	_

1	Jeorjos	_	_
2	Papadopulos	nsp	_
3	,	_	_
4	szef	_	_
5	junty	nsp	_
6	,	_	_
7	Nikos	_	_
8	Makarezos	nsp	_
9	,	_	_
10	odpowiedzialny	_	_
11	za	_	_
12	gospodarkę	nsp	_
13	,	_	_
14	i	_	_
15	Stelios	_	_
16	Pattakos	nsp	_
17	,	_	_
18	któremu	_	_
19	podlegały	_	_
20	sprawy	_	_
21	bezpieczeństwa	_	_
22	-	_	_
23	otrzymało	_	_
24	karę	_	_
25	śmierci	nsp	_
26	.	_	_

1	-	_	_
2	Wyrok	_	_
3	-	_	_
4	opowiada	_	_
5	Gerassimos	_	_
6	Notaras	_	_
7	-	_	_
8	zapadł	_	_
9	o	_	_
10	godzinie	_	_
11	16	nsp	_
12	.	nsp	_
13	00	nsp	_
14	.	_	_

1	W	_	_
2	kwadrans	_	_
3	później	_	_
4	Karamanlis	_	_
5	wydał	_	_
6	oświadczenie	nsp	_
7	,	_	_
8	że	_	_
9	egzekucji	_	_
10	nie	_	_
11	będzie	nsp	_
12	.	_	_

1	Sądzę	nsp	_
2	,	_	_
3	że	_	_
4	za	_	_
5	pośrednictwem	_	_
6	Amerykanów	_	_
7	zawarł	_	_
8	z	_	_
9	członkami	_	_
10	junty	_	_
11	porozumienie	nsp	_
12	,	_	_
13	iż	_	_
14	nie	_	_
15	będzie	_	_
16	odwetu	nsp	_
17	.	_	_

1	Całej	_	_
2	piątce	_	_
3	zamieniono	_	_
4	wyrok	_	_
5	na	_	_
6	dożywocie	nsp	_
7	.	_	_

1	Czy	_	_
2	słusznie	_	_
3	ukarano	_	_
4	pułkowników	nsp	_
5	?	_	_

1	-	_	_
2	Sądzę	nsp	_
3	,	_	_
4	że	_	_
5	tak	_	_
6	naprawdę	_	_
7	ukarania	_	_
8	nie	_	_
9	było	_	_
10	-	_	_
11	mówi	_	_
12	Notaras	nsp	_
13	.	_	_

1	-	_	_
2	Zrobiono	_	_
3	absolutne	_	_
4	minimum	nsp	_
5	,	_	_
6	tylko	_	_
7	to	nsp	_
8	,	_	_
9	co	_	_
10	konieczne	nsp	_
11	,	_	_
12	by	_	_
13	uniknąć	_	_
14	nieprzychylnej	_	_
15	reakcji	_	_
16	społeczeństwa	nsp	_
17	.	_	_

1	Skazano	_	_
2	w	_	_
3	sumie	_	_
4	mniej	_	_
5	niż	_	_
6	50	_	_
7	osób	nsp	_
8	.	_	_

1	Powinno	_	_
2	się	_	_
3	zrobić	_	_
4	znacznie	_	_
5	więcej	_	_
6	-	_	_
7	ukarać	_	_
8	ministrów	nsp	_
9	,	_	_
10	ludzi	_	_
11	winnych	_	_
12	torturowania	_	_
13	więźniów	nsp	_
14	.	_	_

1	Wszyscy	_	_
2	jednak	_	_
3	wiedzą	nsp	_
4	,	_	_
5	że	_	_
6	odejście	_	_
7	junty	_	_
8	było	_	_
9	skutkiem	_	_
10	kompromisu	_	_
11	i	_	_
12	że	_	_
13	przez	_	_
14	to	_	_
15	Karamanlis	_	_
16	nie	_	_
17	był	_	_
18	w	_	_
19	stanie	_	_
20	dokonać	_	_
21	katharsis	nsp	_
22	.	_	_

1	Dlatego	_	_
2	wielu	_	_
3	nie	_	_
4	ma	_	_
5	poczucia	nsp	_
6	,	_	_
7	że	_	_
8	sprawiedliwości	_	_
9	stało	_	_
10	się	_	_
11	zadość	nsp	_
12	.	_	_

1	Warunek	_	_
2	przebaczenia	_	_

1	Gerassimos	_	_
2	Notaras	_	_
3	pracuje	_	_
4	dziś	_	_
5	w	_	_
6	jednym	_	_
7	z	_	_
8	największych	_	_
9	greckich	_	_
10	banków	nsp	_
11	.	_	_

1	Jeorjos	_	_
2	Mangakis	_	_
3	jest	_	_
4	deputowanym	nsp	_
5	,	_	_
6	a	_	_
7	w	_	_
8	latach	_	_
9	80	nsp	_
10	.	_	_
11	był	_	_
12	ministrem	_	_
13	w	_	_
14	rządzie	_	_
15	socjalistycznym	_	_
16	-	_	_
17	najpierw	_	_
18	sprawiedliwości	nsp	_
19	,	_	_
20	a	_	_
21	potem	_	_
22	spraw	_	_
23	europejskich	nsp	_
24	.	_	_

1	Michalis	_	_
2	Papakonstantinu	_	_
3	w	_	_
4	rządzie	_	_
5	konserwatywnym	_	_
6	doszedł	_	_
7	do	_	_
8	stanowiska	_	_
9	ministra	_	_
10	spraw	_	_
11	zagranicznych	nsp	_
12	.	_	_

1	Żaden	_	_
2	z	_	_
3	nich	_	_
4	nie	_	_
5	pragnie	_	_
6	odwetu	nsp	_
7	,	_	_
8	ale	_	_
9	w	_	_
10	jednym	_	_
11	wszyscy	_	_
12	są	_	_
13	zgodni	nsp	_
14	:	_	_
15	warunkiem	_	_
16	przebaczenia	_	_
17	jest	_	_
18	skrucha	_	_
19	i	_	_
20	żal	nsp	_
21	.	_	_

1	-	_	_
2	Mogą	_	_
3	wrócić	_	_
4	do	_	_
5	domów	nsp	_
6	,	_	_
7	ale	_	_
8	nie	_	_
9	jako	_	_
10	ludzie	_	_
11	dumni	_	_
12	i	_	_
13	zadowoleni	_	_
14	z	_	_
15	siebie	nsp	_
16	.	_	_

1	Sami	_	_
2	muszą	_	_
3	prosić	_	_
4	o	_	_
5	łaskę	_	_
6	-	_	_
7	uważa	_	_
8	Mangakis	nsp	_
9	.	_	_

1	Tymczasem	_	_
2	skazani	_	_
3	stawiają	_	_
4	sprawę	_	_
5	inaczej	nsp	_
6	:	_	_
7	to	_	_
8	państwo	_	_
9	powinno	_	_
10	zaoferować	_	_
11	im	_	_
12	zwolnienie	nsp	_
13	.	_	_

1	Prawdopodobnie	_	_
2	więc	_	_
3	pozostaną	_	_
4	w	_	_
5	więzieniu	nsp	_
6	.	_	_

1	A	_	_
2	skutki	_	_
3	rządów	_	_
4	junty	nsp	_
5	?	_	_

1	Czas	_	_
2	dyktatury	_	_
3	przyniósł	_	_
4	Grekom	_	_
5	wiele	_	_
6	cierpień	nsp	_
7	,	_	_
8	zahamował	_	_
9	też	_	_
10	rozwój	_	_
11	gospodarki	nsp	_
12	,	_	_
13	ale	nsp	_
14	,	_	_
15	paradoksalnie	nsp	_
16	,	_	_
17	miał	_	_
18	też	_	_
19	jeden	_	_
20	skutek	_	_
21	pozytywny	nsp	_
22	:	_	_
23	gdyby	_	_
24	nie	_	_
25	potrzeba	_	_
26	ugruntowania	_	_
27	świeżej	_	_
28	demokracji	nsp	_
29	,	_	_
30	Grecja	nsp	_
31	,	_	_
32	przy	_	_
33	swym	_	_
34	poziomie	_	_
35	gospodarczym	nsp	_
36	,	_	_
37	miała	nsp	_
38	by	_	_
39	znikome	_	_
40	szanse	_	_
41	na	_	_
42	wejście	_	_
43	do	_	_
44	Europejskiej	_	_
45	Wspólnoty	_	_
46	Gospodarczej	nsp	_
47	,	_	_
48	jak	_	_
49	wówczas	_	_
50	nazywała	_	_
51	się	_	_
52	UE	nsp	_
53	.	_	_

1	Grecy	_	_
2	są	_	_
3	też	_	_
4	zadowoleni	_	_
5	ze	_	_
6	zniesienia	_	_
7	monarchii	_	_
8	-	_	_
9	co	_	_
10	w	_	_
11	roku	_	_
12	1973	_	_
13	uczynili	_	_
14	pułkownicy	_	_
15	i	_	_
16	co	_	_
17	później	_	_
18	potwierdzono	nsp	_
19	.	_	_

1	Król	_	_
2	Konstantyn	nsp	_
3	,	_	_
4	który	_	_
5	nie	_	_
6	chciał	_	_
7	czy	_	_
8	nie	_	_
9	umiał	_	_
10	stanąć	_	_
11	na	_	_
12	czele	_	_
13	walki	_	_
14	z	_	_
15	reżimem	nsp	_
16	,	_	_
17	stracił	_	_
18	doszczętnie	_	_
19	sympatię	_	_
20	narodu	nsp	_
21	.	_	_

1	Wielu	_	_
2	ludzi	_	_
3	uważa	_	_
4	jednak	nsp	_
5	,	_	_
6	że	_	_
7	najbardziej	_	_
8	fatalna	_	_
9	spuścizna	_	_
10	dyktatury	_	_
11	to	_	_
12	daleko	_	_
13	idące	_	_
14	rozluźnienie	_	_
15	zasad	_	_
16	i	_	_
17	zniszczenie	_	_
18	uczciwości	nsp	_
19	.	_	_

1	-	_	_
2	Zniknęły	_	_
3	wszelkie	_	_
4	hamulce	_	_
5	-	_	_
6	mówi	_	_
7	dziennikarz	_	_
8	z	_	_
9	poważnego	_	_
10	dziennika	nsp	_
11	"	nsp	_
12	Kathimerini	nsp	_
13	"	nsp	_
14	.	_	_

1	-	_	_
2	Ludzie	_	_
3	uważają	nsp	_
4	,	_	_
5	że	_	_
6	wszystko	_	_
7	im	_	_
8	wolno	nsp	_
9	.	_	_

1	Nie	_	_
2	ma	_	_
3	już	_	_
4	rzeczy	_	_
5	niedozwolonych	nsp	_
6	.	_	_

1	-	_	_
2	W	_	_
3	dyktaturze	_	_
4	-	_	_
5	zauważa	_	_
6	Jeorjos	_	_
7	Mangakis	_	_
8	-	_	_
9	jest	_	_
10	odwrotnie	_	_
11	niż	_	_
12	w	_	_
13	naturze	nsp	_
14	:	_	_
15	osad	_	_
16	nie	_	_
17	opada	nsp	_
18	,	_	_
19	lecz	_	_
20	idzie	_	_
21	do	_	_
22	góry	nsp	_
23	.	_	_

